Category,Pool ID,Base Asset,Pair Asset,Liquidity,Fees Collected,Capped Fees,Fee share,External $ Per Day,Adjusted Revenue,Adjusted Revenue Share,Match Capped Share,Fee APR,Current Share,Current Osmo APR,External APR,Is Matched,Target Share,Imbalance,Maturity,Adjusted Share,New Osmo APR,Current Total APR,New Total APR,Effective APR Change
OSMO_MINOR,197,OSMO,IOV,45688,1.4237046423314141,1.4237046423314141,0.00033527536868433697,0,1.4237046423314141,0.00023147538874017615,0.00023147538874017615,0.011373931764379402,5.710004967704322e-05,0.0810056691289529,0.0,False,2.3008653640773513e-05,0.40295330338432306,4,4.348719504171512e-05,0.06169362991485633,0.0923796008933323,0.07306756167923573,-0.2090509054742027
OSMO_MINOR,613,OSMO,VDL,42787,2.006270125642057,2.006270125642057,0.0004724666451557651,12.155113116,2.006270125642057,0.0003261927674059605,0.0003261927674059605,0.017114745036093927,1.5940013867812063e-05,0.024146708127809488,0.10369075390515811,False,3.242356108015248e-05,2.0340986745078005,4,2.023309658391532e-05,0.03065007858745626,0.14495220706906153,0.1514555775287083,0.04486561875217454
OSMO_MINOR,621,OSMO,DIG,35182,0.9646775131266857,0.9646775131266857,0.00022717676072573292,26.333095542000002,0.9646775131266857,0.0001568436989811583,0.0001568436989811583,0.010008165888557794,3.8860033808229413e-05,0.07159187300036184,0.27319594886106535,False,1.5590263678727136e-05,0.4011901728048825,4,2.9595663735920304e-05,0.054524116216664725,0.354795987749985,0.3377282309662879,-0.048105833698785405
OSMO_MINOR,557,OSMO,IXO,13490,0.6364115143797715,0.6364115143797715,0.00014987174921985363,0,0.6364115143797715,0.00010347202524292234,0.00010347202524292234,0.017219436823470467,2.171001888771643e-05,0.10431081207245914,0.0,False,1.0285119309146481e-05,0.47374990147824425,4,1.65342732811845e-05,0.0794427440118055,0.1215302488959296,0.09666218083527596,-0.20462451353941513
OSMO_MINOR,730,OSMO,,3514,1.8180699782263143,1.8180699782263143,0.0004281464456318449,0,1.8180699782263143,0.0002955939332175161,0.0002955939332175161,0.18884335288918747,0.0,0.0,0.0,False,2.93820369618211e-05,0,0,2.938082109087564e-05,0.5419300662377255,0.18884335288918747,0.7307734191269131,2.869733342193559
OTHERS,498,ATOM,JUNO,3525538,1080.8996745613554,1080.8996745613554,0.46237835439924047,0,1080.8996745613554,0.4620802309267725,0.4620802309267725,0.11190586549198865,0.006409225576026251,0.1178314526612786,0.0,False,0.006561539279160169,1.0237647593031596,4,0.006662993348706519,0.12249688765632404,0.22973731815326726,0.2344027531483127,0.020307693293141638
OTHERS,611,ATOM,STARS,1519770,136.2898762324184,136.2898762324184,0.058300960002782114,3181.3301333333334,181.26553538911648,0.07749028186696298,0.07749028186696298,0.03273245611167,0.0014870312937172254,0.06341957328401865,0.764053441419864,True,0.0011003620025108744,0.7399723241601933,4,0.0011325177520644767,0.04830012177683409,0.8602054708155527,0.845086019308368,-0.017576558183069912
OTHERS,585,ATOM,SCRT,1372173,370.8198574848657,370.8198574848657,0.15862626247157824,0,370.8198574848657,0.15852398646375324,0.15852398646375324,0.09863861771218058,0.004355163788992497,0.20572008632508207,0.0,False,0.0022510406077852958,0.5168670380376305,4,0.003316877274218494,0.15667568712491128,0.3043587040372626,0.25531430483709183,-0.16114012364228714
OTHERS,10,ATOM,CRO,1103349,183.45544847867592,183.45544847867592,0.07847705977667942,0,183.45544847867592,0.07842646083893265,0.07842646083893265,0.060689082687995104,0.001491611297701829,0.08762415304800333,0.0,False,0.0011136557439128437,0.7466125696612027,4,0.0011360058668331468,0.06673424376188625,0.14831323573599844,0.12742332644988136,-0.14084993279562508
OTHERS,4,ATOM,AKT,1019907,204.68666899035782,204.68666899035782,0.08755917630711754,0,204.68666899035782,0.0875027215759677,0.0875027215759677,0.07325239868093915,0.0016110014015712193,0.10238030536588963,0.0,False,0.0012425386463787412,0.7712834049473115,4,0.0012617506935646981,0.08018517002951601,0.1756327040468288,0.15343756871045516,-0.12637245128592767
OTHERS,719,USDC,XPRT,868701,95.33022419921602,95.33022419921602,0.04077957763067317,4772.118605,31.458973985741288,0.013448583902987862,0.013448583902987862,0.04005466994134212,0.00020030017426115161,0.014944867897178164,2.005089542690753,True,0.0001909698914224276,0.9534184986451426,4,0.00019392265476367055,0.01446902614240632,2.0600890805292735,2.0596132387745016,-0.00023098115478070724
OTHERS,13,ATOM,XPRT,799401,138.0902625895878,138.0902625895878,0.059071114440518116,0,138.0902625895878,0.05903302769707087,0.05903302769707087,0.06305089166163108,0.0019206016709234538,0.15572333282007272,0.0,False,0.0008382689932984063,0.43646165990023017,4,0.001462723411508197,0.11859833722027485,0.2187742244817038,0.18164922888190593,-0.1696954734395717
OTHERS,600,ATOM,CMDX,671848,61.82975129209698,61.82975129209698,0.026449021429260616,1563.330277222222,82.23356921848898,0.03515451761962317,0.03515451761962317,0.03359072174303622,0.0015488613475093723,0.14942476726166684,0.8493223931396849,True,0.000499194150198649,0.32229750648847433,4,0.0011796073014415215,0.11380137206051343,1.032337882144388,0.9967144869432346,-0.03450749586671753
OTHERS,6,ATOM,DVPN,475455,43.9648420712886,43.9648420712886,0.018806917798910867,0,43.9648420712886,0.018794791834130537,0.018794791834130537,0.03375118014537725,0.0008406707313835363,0.11460342138392987,0.0,False,0.0002668860440446536,0.31746798607514876,4,0.0006402518433575945,0.08728155870895025,0.14835460152930713,0.1210327388543275,-0.18416592672780863
OTHERS,461,EEUR,NGM,412656,21.772865138337085,21.772865138337085,0.009313816804789352,0,21.772865138337085,0.009307811620114601,0.009307811620114601,0.019258403550398,0.0002798402434610118,0.0439544733359798,0.0,False,0.00013217092500562733,0.47230849777345113,4,0.00021312533555995722,0.03347557078721967,0.0632128768863778,0.052733974337617666,-0.1657716444007995
OTHERS,549,EEUR,JUNO,5075,0.5557611829278571,0.5557611829278571,0.00023773893844999144,0,0.5557611829278571,0.0002375856536839611,0.0002375856536839611,0.039971001333727656,4.570003975903459e-06,0.05836622515513411,0.0,False,3.3737162823122477e-06,0.738230491724088,4,3.480498797559336e-06,0.04445150978897378,0.09833722648886176,0.08442251112270144,-0.1414999778109095
